space_id,date,start_time,customer_id
20,2017-06-11,13,
20,2017-06-11,14,
20,2017-06-11,15,
20,2017-06-11,16,
20,2017-06-11,17,
20,2017-06-11,18,
20,2017-06-11,19,
20,2017-06-11,20,
20,2017-06-11,21,
20,2017-06-11,22,
20,2017-06-11,23,
21,2017-06-11,0,
21,2017-06-11,1,
21,2017-06-11,2,
21,2017-06-11,3,
21,2017-06-11,4,
21,2017-06-11,5,
21,2017-06-11,6,
21,2017-06-11,7,
21,2017-06-11,8,
21,2017-06-11,9,
21,2017-06-11,10,
21,2017-06-11,11,
21,2017-06-11,12,
21,2017-06-11,13,
21,2017-06-11,14,
21,2017-06-11,15,
21,2017-06-11,16,
21,2017-06-11,17,
21,2017-06-11,18,
21,2017-06-11,19,
21,2017-06-11,20,
21,2017-06-11,21,
21,2017-06-11,22,
21,2017-06-11,23,
22,2017-06-11,0,
22,2017-06-11,1,
22,2017-06-11,2,
22,2017-06-11,3,
22,2017-06-11,4,
22,2017-06-11,5,
22,2017-06-11,6,
22,2017-06-11,7,
22,2017-06-11,8,
22,2017-06-11,9,
22,2017-06-11,10,
22,2017-06-11,11,
22,2017-06-11,12,
22,2017-06-11,13,
22,2017-06-11,14,
22,2017-06-11,15,
22,2017-06-11,16,
22,2017-06-11,17,
22,2017-06-11,18,
22,2017-06-11,19,
22,2017-06-11,20,
22,2017-06-11,21,
22,2017-06-11,22,
22,2017-06-11,23,
23,2017-06-11,0,
23,2017-06-11,1,
23,2017-06-11,2,
23,2017-06-11,3,
23,2017-06-11,4,
23,2017-06-11,5,
23,2017-06-11,6,
23,2017-06-11,7,
23,2017-06-11,8,
23,2017-06-11,9,
23,2017-06-11,10,
23,2017-06-11,11,
23,2017-06-11,12,
23,2017-06-11,13,
23,2017-06-11,14,
23,2017-06-11,15,
23,2017-06-11,16,
23,2017-06-11,17,
23,2017-06-11,18,
23,2017-06-11,19,
23,2017-06-11,20,
23,2017-06-11,21,
23,2017-06-11,22,
23,2017-06-11,23,
24,2017-06-11,0,
24,2017-06-11,1,
24,2017-06-11,2,
24,2017-06-11,3,
24,2017-06-11,4,
24,2017-06-11,5,
24,2017-06-11,6,
24,2017-06-11,7,
24,2017-06-11,8,
24,2017-06-11,9,
24,2017-06-11,10,
24,2017-06-11,11,
24,2017-06-11,12,
24,2017-06-11,13,
24,2017-06-11,14,
24,2017-06-11,15,
24,2017-06-11,16,
24,2017-06-11,17,
24,2017-06-11,18,
24,2017-06-11,19,
24,2017-06-11,20,
24,2017-06-11,21,
24,2017-06-11,22,
24,2017-06-11,23,
